"filename", "language", "JSON", "JavaScript", "CSS", "JavaScript JSX", "XML", "comment", "blank", "total"
"c:\Users\Lenovo\Desktop\aps\src\index.css", "CSS", 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\Lenovo\Desktop\aps\src\index.js", "JavaScript", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Lenovo\Desktop\aps\src\package.json", "JSON", 58, 0, 0, 0, 0, 0, 1, 59
"c:\Users\Lenovo\Desktop\aps\src\store\Schedule-slice.js", "JavaScript", 0, 29, 0, 0, 0, 0, 1, 30
"c:\Users\Lenovo\Desktop\aps\src\store\auth-slice.js", "JavaScript", 0, 286, 0, 0, 0, 0, 3, 289
"c:\Users\Lenovo\Desktop\aps\src\store\error-slice.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 24
"c:\Users\Lenovo\Desktop\aps\src\store\fire.jsx", "JavaScript JSX", 0, 0, 0, 215, 0, 2, 6, 223
"c:\Users\Lenovo\Desktop\aps\src\store\getandset.js", "JavaScript", 0, 446, 0, 0, 0, 2, 27, 475
"c:\Users\Lenovo\Desktop\aps\src\store\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 1, 19
"c:\Users\Lenovo\Desktop\aps\src\store\message-slice.js", "JavaScript", 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\Lenovo\Desktop\aps\src\store\notify-slice.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 16
"c:\Users\Lenovo\Desktop\aps\src\store\profile-slice.js", "JavaScript", 0, 43, 0, 0, 0, 0, 1, 44
"Total", "-", 58, 17314, 6943, 1882, 1, 200, 1113, 27511
